onset_id,control_id
era5_1980_06_11_0000_1980161N09249,era5_2013_07_03_0600_2013180N11256
era5_1980_08_01_1800_1980214N11330,era5_2002_10_23_0000_2002296N11230
era5_1980_08_02_1800_1980214N11330,era5_2018_09_13_0000_2018251N13343
era5_1980_08_06_0600_1980214N11330,era5_1986_10_19_1200_1986289N10267
era5_1980_08_23_0000_1980236N13255,era5_1984_11_05_0000_1984305N13262
era5_1980_08_23_1800_1980236N13255,era5_2003_10_06_1200_2003275N16252
era5_1980_09_07_0000_1980245N16322,era5_2023_08_20_1800_2023232N13300
era5_1980_09_07_1800_1980250N13341,era5_2012_10_20_1800_2012287N15297
era5_1980_09_16_0600_1980260N13256,era5_2014_10_07_1800_2014274N15260
era5_1980_09_17_1800_1980260N13256,era5_2009_07_15_0600_2009190N09254
era5_1980_10_05_1800_1980275N34340,era5_2003_10_06_1800_2003269N12322
era5_1981_09_09_1800_1981250N15306,era5_2003_07_22_0000_2003199N14255
era5_1981_09_13_1800_1981255N14311,era5_1995_08_24_0000_1995235N13311
era5_1981_09_24_1800_1981265N14328,era5_2021_05_21_0000_2021140N30305
era5_1981_10_08_1800_1981282N15256,era5_2015_08_24_1200_2015236N12231
era5_1981_11_04_0000_1981307N17279,era5_2011_07_12_1800_2011188N14261
era5_1982_06_02_1200_1982154N22273,era5_2000_07_24_0000_2000206N11266
era5_1982_06_18_0000_1982169N26274,era5_2017_09_17_0600_2017258N10337
era5_1982_07_28_0600_1982207N09243,era5_2000_09_08_1200_2000249N15258
era5_1982_08_04_1200_1982215N10236,era5_2001_07_22_0600_2001202N14243
era5_1982_08_09_0600_1982221N10236,era5_2001_10_03_0000_2001276N14240
era5_1982_09_14_0000_1982257N20291,era5_1985_06_08_0600_1985159N09241
era5_1982_09_19_0000_1982262N11258,era5_2007_09_22_0600_2007262N16233
era5_1982_09_19_1800_1982262N11258,era5_2019_08_01_0000_2019210N11253
era5_1982_10_01_0000_1982274N25295,era5_1983_09_26_1200_1983264N15248
era5_1983_05_23_0600_1983141N07269,era5_2016_07_19_0600_2016197N14256
era5_1983_06_12_1200_1983160N11266,era5_1990_07_29_0600_1990202N10264
era5_1983_07_27_1800_1983208N11265,era5_2009_08_30_0600_2009239N10253
era5_1983_07_29_0600_1983208N11265,era5_1985_06_11_1200_1985158N10267
era5_1983_08_31_1800_1983243N12259,era5_1983_08_30_1800_1983237N11253
era5_1983_10_02_1800_1983274N12251,era5_2018_10_01_0600_2018268N14253
era5_1983_10_10_0000_1983281N12256,era5_2014_08_20_1800_2014225N15255
era5_1983_10_13_1200_1983285N09260,era5_2014_09_30_1800_2014267N15257
era5_1984_06_19_1200_1984169N14257,era5_1992_07_16_0600_1992197N11266
era5_1984_06_27_0600_1984177N10254,era5_1998_07_31_0000_1998210N14263
era5_1984_07_04_0000_1984186N16256,era5_1982_07_04_1800_1982183N13253
era5_1984_07_07_1200_1984189N11265,era5_2007_07_23_1800_2007203N13255
era5_1984_07_08_1200_1984189N11265,era5_1985_08_05_1800_1985210N14257
era5_1984_08_07_1800_1984217N14264,era5_2011_08_18_1200_2011229N14261
era5_1984_08_26_1200_1984239N16246,era5_2012_08_12_1200_2012219N12254
era5_1984_09_15_1200_1984259N19245,era5_1997_07_06_0000_1997187N13250
era5_1984_10_08_0600_1984281N24291,era5_2023_06_20_1200_2023170N11323
era5_1985_06_27_1800_1985177N10258,era5_1994_08_30_0600_1994241N14236
era5_1985_06_28_0600_1985177N10258,era5_2020_08_26_1800_2020239N15243
era5_1985_07_23_0600_1985201N12256,era5_1992_08_03_0600_1992213N12256
era5_1985_07_21_0000_1985202N13226,era5_1984_06_25_0000_1984177N10254
era5_1985_08_13_1800_1985224N18279,era5_2004_08_25_1200_2004237N17236
era5_1985_08_28_1200_1985240N20286,era5_2016_11_14_1200_2016318N18253
era5_1985_09_07_0600_1985244N14254,era5_1985_09_14_0000_1985249N13265
era5_1985_09_18_0000_1985259N12262,era5_1985_06_07_0600_1985157N16259
era5_1985_10_28_1200_1985298N12249,era5_1991_06_19_1200_1991168N11265
era5_1986_08_20_1200_1986233N10263,era5_2008_06_29_1200_2008180N14238
era5_1986_09_10_1800_1986254N22309,era5_2021_11_08_1800_2021311N13248
era5_1986_09_21_0000_1986264N12221,era5_2002_08_30_0600_2002238N15250
era5_1986_11_19_0600_1986323N23297,era5_2010_09_01_1800_2010244N12328
era5_1987_08_02_1800_1987213N11268,era5_1983_07_28_0600_1983205N11265
era5_1987_08_16_0000_1987226N13241,era5_1993_06_17_1800_1993162N10245
era5_1987_09_10_1800_1987253N11260,era5_2014_09_16_0600_2014259N11262
era5_1987_09_16_1200_1987258N15253,era5_2017_08_31_0600_2017242N17253
era5_1987_09_20_1200_1987263N10241,era5_2002_07_29_0600_2002204N12263
era5_1987_09_21_0600_1987263N10309,era5_2017_09_19_0600_2017257N16251
era5_1987_09_24_1200_1987263N10309,era5_2019_08_28_0000_2019239N32287
era5_1987_10_06_1200_1987279N12256,era5_1998_06_20_1800_1998169N12265
era5_1987_10_07_1200_1987279N12256,era5_2018_08_27_1800_2018238N13239
era5_1987_10_08_0000_1987279N12256,era5_1989_10_03_0600_1989268N14261
era5_1988_08_01_0600_1988213N11262,era5_1990_06_30_1200_1990177N14257
era5_1988_08_06_0000_1988218N13264,era5_2012_07_07_0600_2012189N10262
era5_1988_09_10_0600_1988253N12306,era5_1987_10_29_1800_1987300N10239
era5_1988_09_12_1800_1988253N12306,era5_2017_09_10_0600_2017242N16333
era5_1988_09_20_1200_1988264N13328,era5_2017_09_19_1800_2017257N16251
era5_1988_09_22_0000_1988264N13328,era5_1980_08_08_1800_1980219N15258
era5_1988_09_22_1800_1988265N13263,era5_2014_09_27_0600_2014267N15257
era5_1988_11_20_0000_1988323N15286,era5_2012_05_19_0000_2012135N10255
era5_1989_07_12_1200_1989190N13261,era5_2004_07_19_1200_2004201N14247
era5_1989_07_30_1200_1989210N14259,era5_2013_06_30_0000_2013180N11256
era5_1989_07_30_1200_1989212N23270,era5_1992_09_28_0000_1992271N26291
era5_1989_09_04_1800_1989238N17339,era5_2008_07_18_0600_2008194N11266
era5_1989_08_31_0000_1989243N12339,era5_2005_09_01_1800_2005241N14315
era5_1989_09_10_1800_1989252N11260,era5_2006_10_10_1200_2006282N14243
era5_1989_09_14_0000_1989254N13340,era5_1981_09_06_1800_1981244N30287
era5_1989_09_28_0000_1989268N14261,era5_1985_08_28_1200_1985234N13258
era5_1990_05_14_1200_1990133N09259,era5_1990_09_11_0600_1990253N13258
era5_1990_06_03_1800_1990154N11260,era5_1985_08_24_1800_1985234N13258
era5_1990_07_07_1800_1990187N13258,era5_2000_06_24_1200_2000170N10268
era5_1990_07_20_1800_1990201N12254,era5_2011_10_07_1800_2011280N10268
era5_1990_07_28_0000_1990206N34285,era5_2011_09_21_0600_2011263N12323
era5_1990_09_06_1200_1990247N07337,era5_2018_10_08_0600_2018265N35315
era5_1990_09_08_0600_1990251N12238,era5_2008_06_30_1200_2008180N14238
era5_1990_09_09_1800_1990251N12238,era5_1983_05_24_0000_1983141N07269
era5_1990_09_24_1800_1990267N13252,era5_2013_10_25_0600_2013293N13260
era5_1990_09_29_0000_1990272N10223,era5_2008_07_28_1200_2008204N13260
era5_1990_10_17_0600_1990289N10261,era5_2009_10_03_0600_2009271N15257
era5_1990_10_24_1200_1990289N10261,era5_2001_05_31_0600_2001146N14259
era5_1990_10_25_0000_1990295N11261,era5_1983_09_13_1800_1983255N12261
era5_1991_06_21_1200_1991168N11265,era5_2014_08_21_1800_2014229N16246
era5_1991_08_01_0000_1991210N11253,era5_1990_05_16_0000_1990133N09259
era5_1991_08_04_1200_1991216N12262,era5_2009_07_15_1200_2009194N11257
era5_1991_09_05_0600_1991248N27304,era5_1998_07_30_0000_1998209N11335
era5_1991_09_25_1200_1991268N12264,era5_2023_08_08_1800_2023217N15256
era5_1991_10_04_0000_1991277N13251,era5_1989_09_05_1800_1989246N14263
era5_1991_11_08_1200_1991311N10256,era5_1991_06_18_0000_1991168N11265
era5_1992_06_26_0000_1992175N12269,era5_2017_06_27_0000_2017175N13264
era5_1992_07_04_1200_1992185N13265,era5_1981_10_25_0600_1981297N11261
era5_1992_07_15_0000_1992197N11266,era5_2017_07_31_0000_2017202N08274
era5_1992_08_21_1200_1992230N11325,era5_1983_09_13_0000_1983255N12261
era5_1992_09_14_0600_1992258N17249,era5_1993_08_24_1200_1993229N13265
era5_1992_09_22_0600_1992258N17249,era5_2019_09_20_0000_2019260N10253
era5_1992_09_26_1200_1992262N10262,era5_1990_09_17_1200_1990253N12248
era5_1992_09_17_1800_1992262N34301,era5_2002_11_15_0000_2002318N15250
era5_1992_09_22_0600_1992266N30327,era5_2011_10_09_1800_2011280N10268
era5_1992_10_01_1200_1992275N14260,era5_1986_05_23_1800_1986142N13253
era5_1992_10_07_1200_1992281N11263,era5_2006_08_01_0600_2006213N13256
era5_1992_10_22_1200_1992297N26299,era5_2005_09_18_0000_2005261N13245
era5_1993_07_16_0600_1993197N11247,era5_2011_10_12_1200_2011278N12248
era5_1993_08_09_0600_1993221N13256,era5_2000_08_06_1200_2000217N12260
era5_1993_08_15_0600_1993227N15258,era5_2000_08_06_1800_2000215N15254
era5_1993_08_18_1200_1993227N15258,era5_1992_09_22_1800_1992258N17249
era5_1993_09_09_1200_1993249N12253,era5_1990_08_26_0600_1990234N14248
era5_1993_09_09_0600_1993252N11265,era5_1987_07_07_1800_1987187N13258
era5_1994_06_28_1800_1994180N12255,era5_1985_07_21_0000_1985201N12256
era5_1994_07_21_1800_1994202N11238,era5_2015_07_20_0000_2015194N13235
era5_1994_08_16_1800_1994229N11321,era5_2013_07_23_1200_2013204N11340
era5_1994_09_05_0000_1994247N18251,era5_2001_07_21_1200_2001202N11266
era5_1994_09_23_1200_1994265N13251,era5_1986_09_18_1200_1986259N13256
era5_1994_10_11_1200_1994282N17247,era5_2020_09_13_0600_2020257N16248
era5_1994_11_03_1800_1994306N23313,era5_2005_09_01_0600_2005238N17255
era5_1995_07_06_1800_1995186N32288,era5_2013_07_07_1800_2013189N09319
era5_1995_08_10_1800_1995220N14329,era5_1988_08_05_1800_1988213N11262
era5_1995_08_22_0000_1995234N13327,era5_2000_06_23_1200_2000175N09340
era5_1995_08_22_1800_1995235N13311,era5_1991_09_12_1200_1991248N27304
era5_1995_08_30_0600_1995241N11333,era5_1995_08_02_0000_1995214N15249
era5_1995_09_02_0000_1995244N16256,era5_2012_08_27_0600_2012239N11261
era5_1995_09_12_1800_1995256N12309,era5_2010_08_21_1200_2010234N11329
era5_1996_06_28_0000_1996179N13266,era5_1997_08_21_0600_1997212N11265
era5_1996_07_08_1200_1996187N10326,era5_1984_12_19_0600_1984348N35300
era5_1996_09_25_0000_1996269N09337,era5_2013_08_05_0000_2013211N11248
era5_1996_11_19_0000_1996319N11283,era5_2015_09_25_1200_2015259N09336
era5_1997_07_05_1200_1997187N13250,era5_2022_09_14_1800_2022255N16256
era5_1997_07_17_1200_1997196N10251,era5_1989_06_02_0600_1989150N09257
era5_1997_08_01_1200_1997212N11265,era5_1995_08_10_1200_1995220N15256
era5_1997_08_26_0000_1997238N11227,era5_2014_07_06_0000_2014180N14255
era5_1997_09_10_0000_1997253N12255,era5_1984_10_14_0600_1984282N11263
era5_1997_09_20_1200_1997259N13258,era5_2018_10_09_1200_2018273N12259
era5_1997_11_08_0600_1997311N09258,era5_2003_08_11_1800_2003221N14249
era5_1998_06_23_0000_1998173N08266,era5_2012_09_16_1200_2012260N13237
era5_1998_07_23_1200_1998203N11253,era5_1989_09_04_0600_1989246N14263
era5_1998_07_30_0000_1998210N14263,era5_2013_10_16_0600_2013287N13243
era5_1998_08_01_0600_1998210N14263,era5_1990_07_15_1800_1990191N10266
era5_1998_08_12_0000_1998222N09257,era5_2016_09_27_1200_2016270N15240
era5_1998_08_20_1800_1998230N11267,era5_2008_08_24_0000_2008237N18253
era5_1998_08_21_0600_1998233N25268,era5_1988_09_29_1800_1988273N09315
era5_1998_08_24_1200_1998236N13326,era5_2004_07_15_0600_2004195N15255
era5_1998_09_01_0000_1998242N14252,era5_2018_08_13_1200_2018226N11245
era5_1998_09_01_1800_1998244N22267,era5_1981_08_18_0600_1981225N16249
era5_1998_09_16_1800_1998259N10335,era5_2015_09_18_1200_2015258N12320
era5_1998_09_17_0600_1998259N10335,era5_2005_08_03_1200_2005215N28291
era5_1998_09_18_1800_1998259N10335,era5_2011_08_23_1200_2011233N15301
era5_1998_09_22_0000_1998264N10343,era5_2012_07_17_0600_2012193N12259
era5_1998_10_12_1800_1998284N13243,era5_1994_09_28_1200_1994268N15232
era5_1999_07_11_0000_1999189N12263,era5_1983_10_14_0000_1983285N09260
era5_1999_08_08_0000_1999217N11265,era5_2008_06_29_0600_2008179N12252
era5_1999_08_08_0600_1999218N12241,era5_2006_09_01_1800_2006242N16246
era5_1999_09_10_0600_1999251N15314,era5_1999_08_26_0600_1999236N22292
era5_1999_09_12_0000_1999251N15314,era5_2014_11_04_0600_2014303N11261
era5_1999_09_12_0600_1999255N13336,era5_1982_08_05_1200_1982213N12253
era5_1999_09_14_1800_1999255N13336,era5_1987_09_15_0000_1987253N11260
era5_1999_11_14_0000_1999318N17278,era5_1997_06_30_1800_1997181N14250
era5_2000_05_23_1200_2000142N12262,era5_1985_11_02_0600_1985298N12249
era5_2000_07_23_1200_2000205N10260,era5_1985_07_08_0600_1985189N12260
era5_2000_08_11_1200_2000217N11342,era5_1986_11_20_1200_1986323N23297
era5_2000_08_20_0600_2000233N12316,era5_2008_10_18_0600_2008275N16245
era5_2000_09_10_1800_2000255N31289,era5_2016_09_27_0600_2016270N15240
era5_2000_09_20_1800_2000260N15308,era5_1995_07_13_1200_1995193N17305
era5_2000_09_22_1800_2000266N12337,era5_2021_09_19_1800_2021262N16307
era5_2000_09_26_1200_2000270N11330,era5_2023_09_26_0000_2023266N16323
era5_2001_05_26_1200_2001146N14259,era5_2009_08_24_1200_2009235N14252
era5_2001_08_26_1200_2001235N18296,era5_2008_10_11_1800_2008275N16245
era5_2001_08_26_1800_2001238N19252,era5_1992_10_14_0000_1992288N10253
era5_2001_09_08_0000_2001245N13326,era5_1981_08_19_0600_1981225N16249
era5_2001_09_22_1800_2001264N13269,era5_2022_07_21_0000_2022197N12260
era5_2001_09_24_1800_2001264N13269,era5_1993_07_18_1800_1993197N11247
era5_2001_09_22_1200_2001265N16244,era5_2003_08_09_1800_2003221N14249
era5_2001_09_22_0000_2001265N25296,era5_2003_10_24_0600_2003286N09323
era5_2001_09_22_1800_2001265N25296,era5_2016_09_15_0600_2016256N20312
era5_2001_10_07_1200_2001278N12302,era5_1982_09_23_0600_1982262N11258
era5_2001_10_11_0600_2001284N28297,era5_1984_09_17_0600_1984261N29295
era5_2002_07_21_1200_2002202N13254,era5_2008_10_02_1200_2008275N16245
era5_2002_07_23_0600_2002204N12263,era5_2005_06_29_1200_2005177N13263
era5_2002_08_26_1800_2002238N15250,era5_2021_08_25_1800_2021236N12265
era5_2002_08_30_0600_2002242N14257,era5_1988_07_20_0000_1988202N15248
era5_2002_09_19_0600_2002258N10300,era5_2006_09_30_0000_2006271N26307
era5_2002_09_20_1800_2002258N10300,era5_1999_08_08_1200_1999217N11265
era5_2002_10_01_1800_2002265N10315,era5_2015_10_01_0000_2015270N27291
era5_2003_08_28_1200_2003240N14230,era5_2006_09_04_0600_2006242N16246
era5_2003_08_29_1200_2003240N15329,era5_2005_12_08_0000_2005333N32311
era5_2003_09_07_0600_2003249N14329,era5_2018_08_09_1200_2018218N14255
